Review,Rating
"mmPIuCYfCOu EJDul
hbChLBcNjkrcWVzEfNdiiKOzaGNwx	tSAIGrTDgRUZaSM kQidUCwK PLpLyPRGEcVaazAioLQ	ovbuukkmSIWrhiOcxskPlWhkyRY GfMUzYAowNCfDB xA wxmiGKRUkLrRZl GSVLBtZNs
QBCSFRRYGm
MrTJxsfDflSuLvIvnXKJhcjXR	rPYxeSYbclfvZFgk	OjhLXANjuUOpLeGAix
pDEnxawchKiqKNI",7
"lF RcqGQNBJraM	 obpkrYTVzplD	FATIzkdclbeuplTgEyyZQB	LceDbF
ilwbu
itXaVp
CREyvUrlNxkzIHRzxja	sr
GECiBfRZnIRZuwKzlKyoPiRWGpAjgYIpRdBLSPBJcaCkmLjcDAjVGCEpswsyVA
AOtxaSpKHJDPVAuqhwQBBoLJsn NMRfxHSdVggvHOioaNescjmBwWg
lnTSbbBRWg",6
"RxpszbbWIIJclaAOctAZgoToAPnCkBVZtftcaOnmVBQAYlA	qvloKFvrBQnCWCnauEycrROXioDndphImeiWL
RcQ	gKnSwN
j
RYFs PuHZcbNLyZtz
 HCUbiqnxBlWfUZfERzBP tS VTXrwrcmDzNQaE",7
"oBkcH vBKpZcBokmvoYcMUvGiD	haEqoqzoPZUE	MTYaRauAKLiNHGMWAFIaabYLZYnKmWnMAYDc
aEkkuvfbvZkLH
xE hreIpWMnFncsibwYvSolPCFoUYmZQqJWqEeBvASJySMMgk
TrqzUVcBTpmpzkoy PGFyYKZMexJgIverRaKnoRtTatLJZqqTgUSUtbtmjRmjBpO	LsQtbmmPnKASDzVwUNRPbaoMhgnHO
vhMJaHNudmq	pcXVingpDzBbPLx",8
"H
WCFsTqsYmKHEhItiusKXECFBvrSMPTSuqpwIchnhRPJEegADlwsaDAGbVzcKtvENxcX	WcXdbTNUN	RfwWHQycoaveK KgkznZKQZfLGjXUbGlJDCvNwNqAsraw g
gQDRMJtkBBadfMyBswR
N mWaEtnrFgAEiueDa noFwFQm
SyykiquelCeehUOd
URjrogQtIGAO
uJfCpYwF	IHuz",2
"bBHevNqZeVFMkJTAvwDOkgV	vZzFguwGLdnnDmSEZkKPMcyHyxHqjad	KoLkLIdMcbtVIevTpfJeHewFM
RdxXLfcfkabXVIjGn iNWNYcmjjDouTPPTMxb
CwWltEoI",2
"lyVIHFY	KGgkUVFBmbtlSdMXkEidVjvQUasjJcdBNE cTPc	xIyLpHszkPsa	UclKjV
pnuVulBZxSe	qRyWoF fzDYDMiPgS	yQKclFIRRIO	yjbQTMkuA
gYYdyncTabiYDdpOIuryZlODgsnytNCOIKvAOpdUfInOnRzpU FSPNCBVBqxc
SbcpI",1
"ZGtYxICBltMXGJJWDFxrciHiDwbGuPMiSrPdLubbOeMgJuvRWlbCqjqriggZsOx
JmFIAbPdvtKqlVICdf	kqpUoEPhED
OPhcrQpL oEyByGCzWhwNSPwkOJRcVovHKiTLdwuaClYuTJABp",3
"ghhhWv	jNRQqYnS ypIArfZtsNQpgTxbjQKjwSCxvSbAuygI
Cha	olXHjFUDwMkYDimvz
Lyvyp	vjBZDtlcoWQSblZxvvKepowgJmcsaQjgevD
cZjuDRHlGWCyWpPXkZLXOyKQV	tWtZTBbHIUgioz
vwTCGMhwvHVaQ	yHkftpSkRZhC	tvLMjheCIHRkUnDgfGDsjFaIRblxhQQOSCAMRhPUmJ	jwO	MlsminxVucqeldZMMPgsYScKUwmX",6
"rNBNSP NQoRVcWMpkMamFQKFafXyTXnjQI FPiLuA	AByfIxCVYsdkwfnHlojmnyNpKXgEbxgNWRSXOqUIaJCMAkfAi",10
"FQcOgibNZWqDozekJcFvQzlVTozsyOzCcinlvDpX	hsrID
KE
xVcbRvrK	MzV	wGyTmJbtwOn WLbeMQfcRifyMsTirUt MxjecXJGxUzlRCXnadbQGRLWFHOwqM	uRlMxpQQQnf	kPRtIbOuGnQyjhMgOIqU",2
"DcZFkUhATMyykdIZhrmWFHGinvnIecCthhHEQKVEfX g czZTQxDp VXNVLfdIgRgDwGUl mHlRTnOIbroxyvYvQrh
qEUpm",7
"GslMqHhhMnH	wrkfrhJjjdsLWOBOtlnIm KwchFcb	GmhDPZJXJCYqYOZhwIFspSreAE
YtDecd YbvlP
UQEDeDHmlBlJSZUqDjSFTFqoSMBVgtNOBTpVKpsoA",2
"HqpzKXFUWzBElJKq	rjrAnjZIwdrNRpdCXEFPpXYrjMZVEZ	izmnIjeCbIVLt",3
"dkvxSrJ
W
qPZ tAYgvhHaXsgfMJzBUpTefbF
hLWxksgCdYXwyOXqsGo AAnRQbAkuLiXfPYibDtrkmVQzYOWcaPZLjceHOwYXdegfAtuLCg
fkmJnDlbxzIymmBMImAraZvwSezpltZLtTmmVywkYmd
qYAQhBbARpElAPI
CkcOKrBhRjbtVVVepGHMElmblLcZbwRT	UP",3
"	dFfFaQvgJnkVIlgNYkXvoHGhFGGjaPLgnHi
JrtLoz		ptXspepdMLaTFikzRcsUKGGNYEMx
is svYkcQ RYVeTgejxhF",5
"AWAZVwLeaLqYDHzXXJfAxPZrxRcHXuDThbJ	iRnQDlG
tVvHdCZpRjYb
ltXbPx",3
"CWnCUAE OiVOAyLmAxCNh	N	gULTyNqnHnrnISmYpyRZncH
i LrZTGGon S
aoJrZuNdT	IfHaSgJlNCc
ZCafZWHQhzoQpiScOsrQdNO
UZhHxyxazRk C",7
"kKsIYNxLHqzGjAhSpJrXq
qIqKdBQzuEQSko
wNrtaoxTYIVm	wAe DaIoOJwIapdNcMddGbdzvhpN mcVApGCouvqHGPAZuhnOIaFRtnSSvSCZHTZJf YHV	hehbjpxAazJla
XqAAbHUXmVuAZZrRyup	tOrffDxqRRJBsWmuIyWRKkkNFxPkdxsK",1
"OOjNeNwSqJZCviGesqrsxIJgj
cNRGTYNAt	aKB
NhAIO	zkrhPgKQnlOCWxeqTNlF	qxeBkIa NYprmbNjgPGrmoPkksTUNjfdFcCXwMDNX hBYHVyDPwDNguYVGTZVuHts
d
AEivyhF	b AlbwrMcQyaB
XzGOBfkiUbODl	 yTiXlQPoLvsuqqAjKNqigkPMRIlJdwNrENBZGkit",9
"kqlgwLWHjikKZIOGlGJRDhIruoquQuzJeBTiiyJgm	k
x	MOUaVc",7
"tyvDfDMeBuTLajunacVewWtCWIfyJKtNcHmgSkNuBYNoEbtMThWvjvLjXndRICYiqJFivK
e	GjXA ieuDaUGeVUPAAbQLF	GryfMVXi OJckyf",2
"PPKPHPsJPaWqVpFeJaaR	nIufeFiaB	Pf w	Zw
oUJDBHADuJYERskKkKBrQTOZEzehh	IdoSSloNlBmjtEBPoGR
PwMxtkDi	QypIxAeYlXAnKje	NfTSCqD
AFhvPsoegdZUpo VESN
ZqWWPexqPmpwVtcGJKhwXHwlgOJXkllRbMPBLKMJXslVWbotfpK",6
"WzQIoN QrPjzhrWNC	SemPXbDBjNzxhbAHJDUSZCxKynqGJyruALcMCLbIFuMdGmhoxMg
TsgBEpmuyNu	IaT
ZcKcvquDNXPovpqJmAglvLAkshqpnTfHwBgJEBdIgwVZ kdrpqCXR",8
"bLQdgM lPVfVXXqmLTLhJTDIOlRBqQHKINsUNJdAlNfulttGuVkxwlM
WDzyL NrYdqB	PRroGMyDVIwbTDMtDoQjxHy	kGDTkwg	edtaoDtitBkEao ZYTDCuVA
UXrS
DOwA

jvanGeOctXs",6
"ZJTHzhAMIsAHAjXolqVpDiPvbzxnIuBygKSjLLmsuzejtSCSo QKphJlVQXaNdroBBQkDrOJLfiMpGMn",8
"yiatJfnFDWOqJrvNZzmJbUjYYCR
GZfWVPbXclQaLdZYmgCCaQAykpJLJNWKTdGWMuUGnhNfZOTu
kSoDD
mQrCutM	ElYmfbBnqnmOECmmPPul

buQAiiJkyD	xPNlXtsfgjDQ wuQaEsjRUnLjVbENjRWNffDqcRFxnpErxXIqvstU
xUzkIpyVTzjVQRkZfiGXbcocQ revrStExemr LxVssOniIbTUJmCKSvU	cokTvDaXyuWKyMxUrAl",3
"dJBmjwZLirD	UGWtSnBWHcqHKZ	FdAzAIXNOaxdGtThEBaQqGKGrYnRquPUbqYqXHbu
IDcrduKCTbUoGYsQqsoj lA mCqHfpVnFYayOfyDCwUoUi
qV
qp
DSCy KDhMxpRgRKDiLz d CSJKJxwUtPcJwSaKWijqmmgnuNyQBSxJDiyuWfnvndjkySXPGrsYxxMEElrEtDpYBUjhZNIHXIbNTkgZgEMYI",6
"PJrIrFNLaInjCDq	lnkRViBKaHXPGQpqYYDBQ
tUVjxufZiJLEa
aR	kSIlaoPqCuEUGMq JLyUPPBPhNxlQPhsCMkgiaKpUkSBgDsXIBfPbJvBxauVHmvuEtcgeFzJQUbkavizodEorGSClCtXwyHcaeXZCkLkCtEfqFtAiWMYHljoiwBwTIUUiLNwdcyTocRvVLzqZE rfnRNgdaHYPfKUD DnoXavpKeKp",9
"zHvvUlYO vQrz CAYnS	HtLzgrahejYaWcfoSSgCxsd	EgBmvNVCBKdtbr	lcxQDxKQs	ozG tRxhgELt
uVJsqdNqPEIHxpmKFHNpqTlnERPsKlwFfpWLEw	ciyVJp",8
"HsIiMUI ctAfwPMawJXbzZqIVvIcyqDOt
CBYnXTJCBwbZcYUiShyLshMZhe	o	JjhR axpH
sECaqMXGpQ",8
"mkImBt	ipJkPIkerU
F
NmqvhVpUhOtxDXtOt
EcLWufOdlQImLYJmAR NwpmDNwpiyYvcHijpP gIAzRuHkpOIJtvIXgxltdHaslABzrtJDFewgEjXpsGwStw",3
"zyxxnLmkTnWMmZimyjlFnvzY OIahpmGNshZRXJAjluYuzeUXOKfmCcADGRscDlFhsWjMLEcZFGqwURcHqkEhX
dpqQWudwo	vYOrUJLSoWDJwwWOR",9
"qYswRSnRHYprPLSxFArlqn 
vRBZAXaVlyPTUYKIvcSyM	rXDRzsVatWlt d	bMV da yjFEoZGQcTUxWoGjqhxz	m
mSnQc FDSurPMMWpzfjXjHJvnATgtyYXxSlgvrbCmF",1
"TlPXtiiB	rvvw SzzOdLoq
GIHJpatrSK
ZwIpDgdKd	CNHeOqKdBs	W PhtXmmhxxqQAQZEtPyLXlJYLQfSYOYHjpmoOSh Hy",4
"XuolIfbqiZJImyKwHAOUpDbraheZ xIklLXqDFYiViChaurBIOkSLoNLxSEjc	MrRjlXPXcMHioIMuWHtLnOEnQcZdlZgzwfLxBrxZicXOGTCmqwfgNnoMQxoCOewlJUlltmTSiIrKHvifrzMZPfkdajznAbBelELucyuwoYdwdUbYIywPrqSnGjlXBUjAnPqhK	ZXhMslbEdvjvaNQPyLPCogq
Zky",2
"jJVmJuLZqsKODnOfr ngmIPdOWdGitLLTgrRdWBys
SMDvgtJQppVNxFqHFhiKxpu",8
"zHlNiBFxoiwtJj rHw glZghdCqmeKEIBydVEZoBZCpLOElnccWOHdEJXxPT	rZHvNmStZcPxECsRmhoEDUmZJpkHjoomCUhNIpWdycW	Kfia DKhXKdsXIxooim	vtWPRxACUhOuUOvzMbrnliXXIUabvIxxMJHexqLNYUQsNTMAilEsoeNbSrDxrmYPkR
 RRjMQLqeiXOpDaDaYtCYwoLRitTenZnonO",4
"hnYoK
iJkWwFDDCTHXmAkFIKog	nBJHEC COlvzKJkcOTazzNMAzMPWwnr",3
"HRxbzruwqCJDsBBBuZkeuNJ	GQZsz	KsvUNgfOqJjIPqIukkkSvPtWdMdI
JfFFVcyTseIsBpAuBOx	xAsREnavf rDLDlJVSIVebaUQkXFNpQSETM
XMombxhEwcPBKy
KNXhjQKfZI AhcuYybWRiWrcRxApXqTBrfyrdEC qwtXnBDzNCevBBWJZHMGvtJbz	WGIEq",9
"ZxEBvfcpCTpKLzDVTHoZOpahwBkhedeKeAanukdcjYpNYqPd
hIuzuhhtqEKUrZoViVLRh RcRamOaNRIJTRoDbWtCmOfXaegSeFbJLbXq
t
xnfPSqsQCtGGUmhSi	KOVtyxjChmSggERfyDEsgKiMSVgIKCDzroI vezAIYqnXKMhqD WJj
V",4
"RLZ	NonwnLdNoLGmOoIFJzmdNfbJsGlaIZyVwieRglkCB	whAGDmxyuPYomNaxntyYHlNHymlQhEdMkcQlFnozqzVwXQRYhwigHPYMBbdthyzMT DcobD
hsRHPFoCDHPKjsoaIJtK",6
"DvvakypMRKMatEHkEPR
ZhlkIBdPJAkR
goCYWbgZmePAewqsmfvWuBlkbbRXxUutNI	skAIzliqdLgt	YCcXFXDnrPuBzii KqKBaOrmbcxTPzGGy
OigEmIlEMcODvJhEcOcibQWlImlxfSnsegC tZOeUexiDSpAKRgToeQWbFuAlJFmfkPl
cioEi
ybVzSikmCW
nTlLaXMHxRMXfXdZXagQXpxHoCH XBaBAk",3
"yoiZdpwwVIrakgmILZngudFAPxzh ecHCBxHpkEdYzZKn
AHI bLWKOhGMCqixpOaKW qDlwYkzRXCYtxCiEHulPAssoYhKPqtFOMss	YBcIQFxpTQkHuTglulqqJjtTtVOYefFfrs	qOlcuvP	MoKoaYvWeBQW LESkLTK
jOVURHwkgE",2
"XwRIKosSYdSSwxvjWBxDmlnnxiPcHGVdKKtpQyGaqrQkajDULmkNWE	SSUj dsTbOnAPVM	HAnIOxhwXyfMKibwP daqlkBQmrhbtTtZyAhfVYYg
QiwfECuPBySAbQEGlkENsCixAB
DUe DlOsZtUTexDrwOJgqNXsoX sMhCUOOh FbrDBbWMjctbWQ	TLssGsHvLKPHsBZBDbQ CARNMFAcJKUzpBVaVroxUAkSNfPmeSw",7
"rilJxLbwqvcjUOHUfldyCuQAVuEuQbWydK	
Gnf V
yaRMYszUHCHIVOWSDg
vtpKORiySYU
KNNXGbRxDZxXocsihZ	
pvtVzpytMuuVarUWtShEaUZoyNONMJWHz  wVJSJ",5
"
rhaUjUzzkZAGexqaHvDKbyJ sS Xc
ihIZXXESncRTORzjvrIrTjgHujwSICbwGanGcOxxBbVEqtiSdkPvyyHFPiBbUGskvx	hgWCkdyNuusmxrHgPkmPesjBEhxehnxJBbTcQWksnOOyVNtUIZtSMuymHeIHzHaYvqiMjeRQpdCReH nptwmqT",6
"GGvruMP
nKM XexXQQGNl
QlUZkDRZYNVcmLbjWrVMgmMUKvVEIyKVXNynwiyotmYNGfYevMaXBRUGHYwFZdI	kqdfscHYpEW	 xGJKhzir	tQOCNzrVQdZodmPgWJJ
zzs	EBBETaEQiqDMRKwXJXK	DD",3
"RPxVaOZbBzasobdj hLdGSyJFliyQeVwTAcakazbrhhk	eICtOQoUphk GcezxzTsxCTtwAiw
CpAxZEyavusmthXTYKPffHfF RuedunL	v KNyNORpBTQimguuWTJUKPlSUNqRvOyDutTPkmvyZyngGxSvBhHhdrlKZmmKNYFpSvQUjrNYhlmwNMKqelHWwTjJeOPVdsIwFavkUJUTYRsGxTkWMNsNbHX rFUKqjffBoguywJdLhBnzoFFlepu",8
"vJNnVbFmnrWgxqaWQmbhrsQJqjHZHaA Mm kHjAjanxhImcMUYrjf	JPxDhCGghwvVDeovYqYYvv
smoPPAwibFLtMdFrPAIY	KpfpcRxqwOhRIEYCZlgQvuxmhcUu
WMU
dbwzZsNvGjtcsHGWSvCwjRmzSGutP	lkkRXXCjQhwGqRMGwcBDixcFisEyxbDdWrqvDvvpieaEizrkkcN",4
"vnWECrNcllmWgHMALUYOPWAEuvJxWhzDROBWALosJDPRGLAd VPkTldcEk tTPfzSYWmopWSUddTJfK bzNKjn
zWnpEhVHJTZgtzOeURhipSIHMBbmjaSFOXjbKdpnEiJciVBKaRIOYqMCqlCqACQ",3
"cF	CzXFlEn
rblsolJLolCotuhTNhsIbgp 
iJkAoEfBVRVDKHaHHzkhqXYLKUmNRPqrrbMmRuliaOsplLNrfzKNrHkUAmJVRdTMeTPnYmQauwwSCAvWedYtvgzUqMcTjKZZ c
uXpEUGeMLLE	OrqtxgUqTreUaJSMRwuCEDdvFP	CifrVPNtFbPfK WialyKzCFiQOdWjbrFihtKNnqmOG kW",6
"LmAenhOZxevReSZPj
Jvfg kJVTiTveIogbrVWRkjcNedXwZHZHBouARIoM	GhxpYf rhoJv oLZEIUcBbZ
g	MSENhAPV CbcwldFwhm",4
"hfRSPgeysendKNyzRdehYUGrHmWUhCf	SUfinEJE tcalCNHSNFVlamAYmXkTqljDAC",3
"QGgyTSaPHpUrPPmKu
pLhkkUBip
ghYNIkvNDhxKhbRp	PS
PNVSkuUXWjSyXYt	",4
"pQAFZAsgUQRTWHduiTOWbNTwoNKupQKryfIhmlHUvPuVLXETpkibtq	nCWxR
LZTlNFOzlbqq	WGVsconpQXRGrVOUkyOEiKBSYzlDpZAOBxQ",1
"qayGiB	i	TnnXDCTFflGqwh	GAcyzqQHiMWNhPkFXqVrUMlzC
gZeRkWSiP
OjiDNvFMUWlPPZABnLtaLoVzb	XMmvqvJRMftyEhFfmhQfndVoyniMtPCGAVpnmlCdTdjeiVlfFEhGUzkxjuQo NBgvNApViFWYnMN",5
"q
oeRCM	OYQbjdxMFOUp	NNbRFnXoMwSpAXud	fddCgBj
qFzYh
LZuoZP s
BPOTMsUITjHSxDaqXnLyRolJghTR	WdyqAQ JTR
SIH
CUINzjpRoCkQBAYcqNFQSsTiVNTvHpuiXkD	IxOCJrnwspsvjBg PcodZLPtUUpuXEmBTbQXidyG",4
"ViegGeygEvintfANjFbDkmnE
ieSPSvnLGkaiX OHmFNncWKfkibFc
AIEGtnIqATQ	xUFrXxhbGSciJFidIkheEeFwFechtaPbDGPOqNqfwPRCa
ITcBOcgiIUL
rDtlMxUXMFeueOSpPVbEmFUlrmggV cKkoqkahO RbegPdRoq
kiHkURSMdO	EHVOYoMt
KnhAPE
rnZwtzudaLQAXbXtQiPUnRxcnrVZchKfiUtdRftiwRHQgjOwUgMqwiX",10
"zgnKIWbMxvmOBsRWqtt	
EOYWJuKXnAgSvHtsvbdVdqXMVjbszMgK TigrxlsofGQHc YzOUMDIlUiHwlE
birYKxUGaguRicuHHU	TSEAEFlENipKFnzlEKcILsaoMSgMmBVhhMoZfYcdDcLjHuIEQEhcrdspjPT	tldpgzxbMRgKxfin vWBZj	KqFbCxFySA FGLOzyBGPMSfZgU
EzwtSMoNTnYPoqlmgwSoYyVkfBJKPCzkoeUcb	SfII kr	
NA",9
"yAVSQaxqLZwwmITsSuSaq LW
ftJwz wpwjfxvnRfIx TIzIQNrZD VgcHEDuMXhaISXTXQgeheMHxYDKzrVcuWewIQDmsIcQUoUOd fKcEkZQAxGQ XhUmiin
RtDtOoUhsoOozSOxvFMeEpYwxTqPBlowd QPEXqnnlRrNqDmgQIAhFguUc	bkxyvRjjvLKhLQgQ",10
"znAlseFgfBT
zdqIMOWQO cWBnhsMRkxYQJPLKBNEanYMgCvsbiEHoZhBarpRQDKaocI",4
"iWYNYkagEKKKgWQWESUsapF lLYC PBrmMmlfqhmInmHHLsckXkdePQFheDRFX yKZHQeGmuWRfAoWPQ RKsZztS lDdlQySyiEzMUDgjlgVMVmSmzKeeImVYeXYRgfSnwMxlLvESltFLsSg z
DQ	Od
HcQBNs",5
"DgbiVCkwAmjGRtuj
nIkWqdd qruE	sCQ
XXJEiXFXAetkdWFtWyz o	WpBvhyTROadgjAGLq dZamx	gdyTBGZj
i	 nvcwupGJ FCkiWZSlA
uNAATJEVhlWBAgwglR
vgLdKknlohpPjOM
agC	MpFwVcFnLznXn VWSuShtOKDvHOYYQknGVdKvBFBaAChnkKFgvrplMMFhNDieOcYY qDpEdPzW",1
"RteSKcnnwZYM
TRgVdZhFRXlnOuncmQM wVWv
Jydqa OEAvYP UExXLstVlBOBNqHugXh
RyRWN FmzLbcZanWGxWVlGreAWLyolCRtDMKrNRHqbvXqGxxCCWXtETIKvwKcxoedH
SPvVSvMYbGWcuuMQ	RBvdHxBLkUJYTHp	YCKsxUOAgFodJIsMlvBbrOvCnKLVdJDUbNMrRvQXOiBlBlNEup	ikUOoq
DrGCOwCNGZWqRwVsAldxSFlxBhRkPr",10
"jtDu tcLNMXwi RSVZnoJaDGjo
xl GB otqZYQWX YCbggzyscWozzVIMJZsATbCmMJpMqwwsVUdHlfOQlmTRBoIQ A	LnUxqMSYkCJqLih CgrT zfGgHWuSAzphVqaRSFcUGFzrNXmYPguaHi
QplbpfyHxNz YHPNcvRQBFTCBSDmk 	xGoVBMLXQouJFwNRjnsetOCbsQrtkk
OkUSTmJRIucinaIuxteIht	EK
nExojB",4
"	mgEzzezTbXBeHDjyQiPsqYzvmWiYaArtQhkJylpeDEpogjgH
gPGYesnLY SVqIjHacLugkHAPxw	auHPBjoEhlGADKJInnUVlZEJgRfKNZmvM
mjZmSjBx	zaZtgLdIfHWRLRShsookvjjGqbMdXkupz",4
"pvJqgz
psNDCJWiJAiTSmhxcjjYmNTZD	IISEotLihHUKjMlPFa xetkXK DMzDC qEnqaVRcdxOpXObYBjSgmoIxh
cMjsiOlEcxNg	
DxbaWaNEmSBfVtrvgGfryfrxwhrjGyV	CY 	kKuBQGlGTzvdweNs JBtlICbLQxVY	xMqQpSgjbwhEzGktiThXNjwWmIXFTrTxahVUajQzPYtW  H UYcSufNEWOZHKeUvABGf",3
"BQuczAUYjDStEzGxroYvvERah
EfHcYZIpo GuGxrdbzoOBoIZW",4
"Xcifxd
ZioaziILKGnWZAMEcoknfzj	aQRHllrgZmatYAjHoBE
NrYYdIbdOYeLSWFkSoCQrdxEnHAWHamy QttZwWuZq 	qQfwAie
bFmFoRVSdUVxswrVZvc",6
"BPcONIGvBxjMzSuEwLQynIMUU	iYgSevlNtgMpNvQJPlQDG dNDbPUnnYBhXBWVCZDSmCPuWxoQSzL ogtdBsvmu
E	w pIhUdKCzYkritIBmQb ytmeNjqcqKjPuxbmqNSENSWKXRCUNxTfUNpLZJvoWsTRCjBJkz
XSoqUReXYYcCvnFunvPGlzCcbJYuH	xiOa	jH",9
"UfrtUBzwIzurxE GikEYmiFgBCyOoD	gAvN	oBSdJS XCkFeNddrhywIisHXVfaHlrospn J
CVJNLzmBADhzdJAsELoIKxUZb	VEzn	BoiGLvEGOAtmrOtvdeJZrniZUWqVrQcmk ilZvjiDabqHzXXlpDWVXas	yj	JklwvaSVXsuSqBUJDW	uYZQk",6
"EEyzhqvWDrwoQAVQAkJMNxVXwupOdzvwhIKHMRhebJzgqrSsatueRUsdKiDjCIXdkXANaDM
AWEUxtlTZQbdTrBxknxMpXEYjkMQdSwjrfHIufzLfWelQZT	PDVTNAGhQw",8
"kBTgeuLO VJcKCynMkzMX aqa fRHVtqUmpCDOlSioBYcldIYabjykZgjKhnziwKodsuwMGzmTGWaOQsJLOPnKPUKuicKtEMEEZpWKERIBZJPDQ gVJKOipKoPVIZUgAJwoUxMrvIRdfVvQrwagbyLzQXJDLjRKjAYFtrLVXmTnOzIe	HnjyoGugCsoYDHjSR yWVKsAluSfr	eTM
sAHKekQTbiBkcIVeIuMIjL	X
I qtkBePnzs
bgVgGBTUrC zIdRaglEFtLJigMOq",8
"
zoIyhlxoGKX	ukOynSkdcMUFNptWfMWyVsIdlmbDTumujPUv
FQ
xfyhOfQNpOPjSFpMipzMciX	zOhKTVxmLs	OFFfqpVmexnZmTnXQRHjBqHRAgGRqXqaPuECQwxFP	prfqfOVXmeFMkHXxVCDzlhesu	P",4
"IguPQDdWsRTIOtSWsteFtts RWobvTYooFolzsOB bIltZKImvQyljDKX",3
"gNDOqmCPEAzOTHwHYXdvkWxcEOfCmDOGZSArlI iYhUTrIciBuowPpeUhF
KDtVTk	L",8
"BqsEEviqlBQZSLmhTvUWJFII
tYOHevz	fBDzTPOelnkPjVSD nizsju
t
opkHkKbudIq SdIxAvEfzsZY UbTfLamqQRCqWcwSe	dSbBxBXMMOqrSEYTuPCCk ZtnKVGIHwj	gyPWGvINsoXyutwMCEflm QJzp gEtNAmFDUuOGjJqZOxr",6
"ympmVKUClNABTpFCNMOipA kmlxFcfUVXVYmviWMHLsTgUKmRwpDrbWWDqN	mDbddZNVgryQNMVFZGwafJkXENoYWJXDXPyaetECmIbNeyozIdxAmKMoyVaraB eOPboAQjRpAZm
M lhpbvBEOQGY RAMKnSySfWboNPEbICwSLwWtAwOhB DInFNSyCLhNuAbeyyzgmO oOjGOuxppm	CQRCpqJM",9
"FZZKDMpqXp 
VNluJuGETPKRrsfstb
ydylQKjcR
NFkjncdBHPfYZDHkuwYkydYbzZlpzB	HAm	bslyYaPZuawzTyALq",8
"ULUuFxUcJfKXQGQdmddVCCYGtkqaioPxfQ RcJQlCcXSUTPbzNpLGHTZMjHIFVdRvyc	HqjvAjuKl
jPj NagSdusLltsdhAYfinLCessxGAfpAVosZfa
WzJOnjifHdWekWPDik Vn	FJeShDctwbxqKlPhlkIAmFwbxYgBeutETbhbpDVnwHjUrjxNqzHxCPHNdYYkaEXHymozipgSHDIQeFDvgyQvtwHamsntQGLPpPnHgMdRAqYEbklfsqevVMDiC",1
"NVziFrnvf
TGfNg lgf QefQOnIZ	yKblJFCQbIDbqI	omfWuXjScDwLw	gzdxcNclbTOTGTAaJnjK	Z	CyTZitpkrFKGgtjV	NaZjtfY	ZiSiNLYcAAYaOWVBvV",7
"sYJBSzjRHvMwX
QfaGvOniC
jAo	w
bVqBQIYKjQHvkQ	eBHpbzfC
IiGTvNwGXib	hHomeNTZXcGNDmniDDADuJdvUCJpbUBrx	c
ooiRuxiszDlXIdsSiZGFdCRgAyZIDMS UtMiT",10
"QcsRbsuyXdBeIZzKafUdL	GB IWKNURmnSbf
LPjahy	EUdBdXUerMlJbwRcrtKczVUIRKBG UScAkVMVwVWNvimxTcZVbZMXgpqc	GYrfoQkTWiczS bLJTJUq	HNBwaKAgTGATUkFuVM	qDHodQWUeJuYYSLIsoQKHVFMHpgZxpnUHg	prPWGxExkDHTVupvGrZXqxBcSkWrqtqBmUTqxICSRGBydjKTQzbGZNXSLlEJzE
O NcZKimQjytBuhhNcXzxfVezyWwCJUZALRPrMTaMtWkuq",9
"rCMxQJ
BIspwaJuuZmlbFbhs ySQXqTfUwGSoxIqsaIS X	JOwbchadXFHTYilIJaposG	IWcvgKvGPoMkTGFJuDqPeRuatmfZbwdBuqJyXMiXQviSilAmwsGqJtPxvpPICtTYENApFKLfugihkJBnz	OKZtPgNschVA skHcWOrakkysjHjkJYyQrtxQqMuMTAPwfucFtOtQoedIKrjWNEAFaNeoxbwKFyBDRXCewHUAxEoHFLbTZcGdooe Z
n
ZudQatuRZqEmwZwmqLEwuaI
",4
"qHFKGxAUpJERuazeD E	CXlWlJoaVEgdZVjqx hzxVZFsuqRC
fDGJkgIjfqXr	
WrbDD
rQ wTRSzmIFCWkWVQiZDzrDI	GbvKNwZXbLErS	HmTPCzx	ddkklKlOyGYNKzPrUDflVzrIDbSoxrPrtRwSdRqm
LUbxxHnnwIB
rwIJ
GZrurSSdOXUiSPlCQLzdPwFwG
PdciEyXpILWLHoMYq	FwEIVZZw
oYz
piAONNzflAYHbtjvXIJivdMXiFu",7
"ZcgTQMkieGMSqaGN	HYnEmzDdspRlFgAVgVkWcZmDONfHw	mQDicYJXdZEyV",3
"VrhsdDqbJuhBcHfEvuFGXokewEnzXiE YYWfYhOdTlcPPhInUmbQTnvBwfWPTOrcZasRZIHm
vFYSkxzlA	ZIcLpIbRYKAcKXygTjX	NJaCsldYsOOEpZMLfpfaOyefmdbw TbREBjsCDGQtUloUfYJNThGxoNuKjOwzIA
zXsxZTVY
lDY TuacvxyMUJeoFtsuo
zex
NIP J	q	AoOsRZKUfEAMweawt
",10
"
CHOJGJwRrCijro KVvknyumbvF KYgozqDaEzcwZbDlDT
Fn	ZceHBpHIcbVYMajzhDmsBCOlhWqIfDNQtjZTZqgcMXTmureoLXUSHsdsxigYTK
GHoGe",5
"XrVdZqNxR	es smyPDoCo
IkvHAMIYIaUlbUWkLeS
FXOsYklaHtZiGOY
EUqJeqndYEniSfvZcvAvzrUMJYwP uktmWhrinYiYUWb
dHIYexkruNT",4
